Area_Name,Year,No_of_Cases_in_which_offenders_were_known_to_the_Victims,No_of_Cases_in_which_offenders_were_Neighbours,No_of_Cases_in_which_offenders_were_Other_Known_persons,No_of_Cases_in_which_offenders_were_Parentsclose_family_members,No_of_Cases_in_which_offenders_were_Relatives,total_crimes
Goa,2004,36,14,21,1,0,72
Manipur,2009,31,13,18,0,0,62
Goa,2010,34,13,18,2,1,68
Manipur,2010,34,13,21,0,0,68
Mizoram,2001,23,12,10,0,1,46
Tripura,2003,114,12,102,0,0,228
Mizoram,2004,12,12,0,0,0,24
Uttarakhand,2002,89,11,48,16,14,178
West Bengal,2002,32,11,20,0,1,64
Mizoram,2003,45,11,30,2,2,90
West Bengal,2003,41,11,12,15,3,82
Chandigarh,2005,33,11,21,1,0,66
Sikkim,2009,18,11,7,0,0,36
Chandigarh,2003,18,10,0,1,7,36
Chandigarh,2004,19,10,7,1,1,38
Arunachal Pradesh,2003,31,9,21,0,1,62
Goa,2003,29,9,20,0,0,58
Meghalaya,2003,34,9,20,5,0,68
Arunachal Pradesh,2007,48,9,39,0,0,96
Mizoram,2008,14,9,2,3,0,28
Tripura,2002,108,8,100,0,0,216
Goa,2008,27,8,18,0,1,54
Chandigarh,2010,31,8,22,0,1,62
Chandigarh,2001,18,7,9,2,0,36
Arunachal Pradesh,2004,42,7,32,0,3,84
Manipur,2007,20,7,12,1,0,40
Chandigarh,2002,17,6,9,2,0,34
Goa,2005,17,6,9,1,1,34
Arunachal Pradesh,2006,37,6,31,0,0,74
Goa,2006,19,6,12,1,0,38
Mizoram,2006,40,6,30,0,4,80
Goa,2007,20,6,10,1,3,40
Andaman & Nicobar Islands,2009,18,6,11,0,1,36
Arunachal Pradesh,2009,59,6,52,0,1,118
Goa,2001,12,5,6,0,1,24
Meghalaya,2001,15,5,5,5,0,30
Puducherry,2001,9,5,4,0,0,18
Puducherry,2005,6,5,1,0,0,12
West Bengal,2005,49,5,7,36,1,98
Uttarakhand,2008,82,5,71,6,0,164
Arunachal Pradesh,2002,38,4,34,0,0,76
Goa,2002,11,4,6,0,1,22
Meghalaya,2002,31,4,26,1,0,62
Puducherry,2006,9,4,5,0,0,18
Puducherry,2007,9,4,5,0,0,18
Chandigarh,2009,29,4,25,0,0,58
Andaman & Nicobar Islands,2010,24,4,20,0,0,48
Nagaland,2010,13,4,8,1,0,26
Sikkim,2010,17,4,10,2,1,34
Dadra & Nagar Haveli,2001,6,3,3,0,0,12
Manipur,2002,14,3,7,3,1,28
Manipur,2003,18,3,15,0,0,36
Dadra & Nagar Haveli,2006,6,3,3,0,0,12
Manipur,2006,20,3,17,0,0,40
Chandigarh,2007,22,3,17,2,0,44
Dadra & Nagar Haveli,2007,7,3,4,0,0,14
Sikkim,2007,24,3,14,4,3,48
Chandigarh,2008,20,3,13,3,1,40
Puducherry,2008,8,3,5,0,0,16
Puducherry,2010,3,3,0,0,0,6
Manipur,2001,20,2,15,2,1,40
Puducherry,2002,6,2,3,0,1,12
Sikkim,2002,6,2,3,1,0,12
Daman & Diu,2003,5,2,3,0,0,10
Puducherry,2003,2,2,0,0,0,4
Andaman & Nicobar Islands,2004,10,2,8,0,0,20
Dadra & Nagar Haveli,2004,7,2,5,0,0,14
Manipur,2004,30,2,28,0,0,60
Puducherry,2004,4,2,2,0,0,8
Dadra & Nagar Haveli,2005,5,2,3,0,0,10
Daman & Diu,2006,3,2,1,0,0,6
Nagaland,2006,14,2,12,0,0,28
Arunachal Pradesh,2008,42,2,40,0,0,84
Dadra & Nagar Haveli,2008,5,2,3,0,0,10
Arunachal Pradesh,2010,47,2,45,0,0,94
Arunachal Pradesh,2001,33,1,31,0,1,66
Nagaland,2001,9,1,7,1,0,18
West Bengal,2001,18,1,17,0,0,36
Dadra & Nagar Haveli,2002,4,1,3,0,0,8
Nagaland,2003,3,1,2,0,0,6
Daman & Diu,2004,1,1,0,0,0,2
Andaman & Nicobar Islands,2005,4,1,3,0,0,8
Manipur,2005,25,1,23,1,0,50
Chandigarh,2006,19,1,10,5,3,38
Nagaland,2008,9,1,7,1,0,18
Sikkim,2008,20,1,18,1,0,40
Dadra & Nagar Haveli,2009,4,1,3,0,0,8
Daman & Diu,2010,1,1,0,0,0,2
Andaman & Nicobar Islands,2001,3,0,2,1,0,6
Daman & Diu,2001,0,0,0,0,0,0
Lakshadweep,2001,0,0,0,0,0,0
Sikkim,2001,2,0,1,1,0,4
Tripura,2001,102,0,102,0,0,204
Andaman & Nicobar Islands,2002,2,0,2,0,0,4
Daman & Diu,2002,0,0,0,0,0,0
Lakshadweep,2002,1,0,1,0,0,2
Nagaland,2002,4,0,4,0,0,8
Andaman & Nicobar Islands,2003,2,0,2,0,0,4
Dadra & Nagar Haveli,2003,1,0,1,0,0,2
Lakshadweep,2003,0,0,0,0,0,0
Sikkim,2003,10,0,10,0,0,20
Lakshadweep,2004,2,0,0,0,0,2
Nagaland,2004,15,0,15,0,0,30
Sikkim,2004,3,0,3,0,0,6
West Bengal,2004,24,0,0,24,0,48
Arunachal Pradesh,2005,35,0,35,0,0,70
Daman & Diu,2005,2,0,2,0,0,4
Lakshadweep,2005,0,0,0,0,0,0
Mizoram,2005,0,0,0,0,0,0
Nagaland,2005,16,0,16,0,0,32
Sikkim,2005,18,0,17,1,0,36
Andaman & Nicobar Islands,2006,6,0,6,0,0,12
Lakshadweep,2006,0,0,0,0,0,0
Madhya Pradesh,2006,29,0,0,29,0,58
Sikkim,2006,20,0,20,0,0,40
Andaman & Nicobar Islands,2007,3,0,3,0,0,6
Daman & Diu,2007,1,0,1,0,0,2
Lakshadweep,2007,1,0,1,0,0,2
Nagaland,2007,3,0,2,1,0,6
Odisha,2007,0,0,0,0,0,0
Andaman & Nicobar Islands,2008,12,0,12,0,0,24
Daman & Diu,2008,0,0,0,0,0,0
Lakshadweep,2008,2,0,2,0,0,4
Daman & Diu,2009,1,0,1,0,0,2
Lakshadweep,2009,1,0,1,0,0,2
Nagaland,2009,8,0,8,0,0,16
Puducherry,2009,1,0,1,0,0,2
Dadra & Nagar Haveli,2010,3,0,3,0,0,6
Lakshadweep,2010,0,0,0,0,0,0
Mizoram,2010,50,0,45,3,2,100
